"2","NAs durch Umwandlung erzeugt"
"2","Error in `contrasts<-`(`*tmp*`, value = contr.funs[1 + isOF[nn]]) : 
  contrasts can be applied only to factors with 2 or more levels
"
"1","[38;5;214m2021-02-15 15:33:49 WARNING::Fitting problem for feature 17 returning NA[39m[0m[0m
"
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 18, Energie..kcal.[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~04s          "
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 19, Eiweiß..Proteingehalt[0m[0m[0m
"
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 20, Fett[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~04s          "
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 21, Kohlenhydrate[0m[0m[0m
"
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 22, Ballaststoffe[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~03s          "
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 23, Cholesterin[0m[0m[0m
"
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 24, Einfach.ungesättigte.Fettsäuren[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~03s          "
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 25, Gesättigte.Fettsäuren[0m[0m[0m
"
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 26, Alkohol..Ethanol.[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~03s          "
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 27, Vitamin.B7.Biotin..Vitamin.H.[0m[0m[0m
"
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 28, EPA...Eicosapentaensäure[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~03s          "
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 29, DHA...Docosahexaensäure[0m[0m[0m
"
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 30, Calcium[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~03s          "
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 31, Eisen[0m[0m[0m
"
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 32, Vitamin.B9.gesamte.Folsäure[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~03s          "
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 33, Iodid[0m[0m[0m
"
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 34, Kalium[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~03s          "
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 35, Octadecadiensäure.Linolsäure[0m[0m[0m
"
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 36, Octadecatriensäure.Linolensäure[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~02s          "
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 37, Magnesium[0m[0m[0m
"
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 38, Mehrfach.ungesättigte.Fettsäuren[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","25% ~02s          "
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 39, Vitamin.B3.Niacinäquivalent[0m[0m[0m
"
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 40, Vitamin.B5.Pantothensäure[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","26% ~02s          "
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 41, Phosphor[0m[0m[0m
"
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 42, Vitamin.A.Retinoläquivalent[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","27% ~02s          "
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 43, Vitamin.B1.Thiamin[0m[0m[0m
"
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 44, Vitamin.B2.Riboflavin[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","29% ~02s          "
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 45, Vitamin.B12.Cobalamin[0m[0m[0m
"
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 46, Vitamin.B6.Pyridoxin[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","30% ~02s          "
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 47, Vitamin.C.Ascorbinsäure[0m[0m[0m
"
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 48, Vitamin.D.Calciferole[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","31% ~02s          "
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 49, Vitamin.E.Tocopherol[0m[0m[0m
"
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 50, Vitamin.K.Phyllochinon[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","32% ~02s          "
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 51, Nichtessentielle.Aminosäuren[0m[0m[0m
"
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 52, Cellulose[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","34% ~02s          "
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 53, Vitamin.A.Beta.Carotin[0m[0m[0m
"
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 54, Monosaccharide..1.M.[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","35% ~02s          "
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 55, Lactose..Milchzucker.[0m[0m[0m
"
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 56, Wasserunlösliche.Ballaststoffe[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","36% ~02s          "
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 57, Butansäure.Buttersäure[0m[0m[0m
"
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 58, Glycin[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","38% ~02s          "
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 59, Mannit[0m[0m[0m
"
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 60, Glucose..Traubenzucker.[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","39% ~02s          "
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 61, Poly.Pentosen[0m[0m[0m
"
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 62, Pentadecansäure[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","40% ~02s          "
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 63, Serin[0m[0m[0m
"
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 64, Polysaccharide....9.M.[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","42% ~02s          "
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 65, Hexadecansäure.Palmitinsäure[0m[0m[0m
"
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 66, Tetradecensäure[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++                            |"
"1"," "
"1","43% ~02s          "
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 67, Dodecansäure.Laurinsäure[0m[0m[0m
"
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 68, Arginin[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++                           |"
"1"," "
"1","44% ~02s          "
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 69, Eicosensäure[0m[0m[0m
"
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 70, Histidin[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++                           |"
"1"," "
"1","45% ~02s          "
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 71, Xylit[0m[0m[0m
"
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 72, Leucin[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++                          |"
"1"," "
"1","47% ~02s          "
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 73, Poly.Uronsäure[0m[0m[0m
"
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 74, Broteinheiten_DE_UNIT[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++                         |"
"1"," "
"1","48% ~02s          "
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 75, Poly.Hexosen[0m[0m[0m
"
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 76, Oligosaccharide..resorbierbar..3.9.M.[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++                         |"
"1"," "
"1","49% ~02s          "
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 77, Methionin[0m[0m[0m
"
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 78, Fructose..Fruchtzucker.[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++                        |"
"1"," "
"1","51% ~02s          "
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 79, Lysin[0m[0m[0m
"
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 80, Eicosadiensäure[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++                        |"
"1"," "
"1","52% ~02s          "
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 81, Tetradecansäure.Myristinsäure[0m[0m[0m
"
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 82, Alanin[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++                       |"
"1"," "
"1","53% ~02s          "
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 83, Mittelkettige.Fettsäuren[0m[0m[0m
"
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 84, Maltose..Malzzucker.[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++                      |"
"1"," "
"1","55% ~01s          "
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 85, Glycerin.und.Lipoide[0m[0m[0m
"
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 86, Valin[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++                      |"
"1"," "
"1","56% ~01s          "
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 87, organische.Säuren[0m[0m[0m
"
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 88, Vitamin.A.Retinol[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++                     |"
"1"," "
"1","57% ~01s          "
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 89, Saccharose..Rübenzucker.[0m[0m[0m
"
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 90, Decansäure.Caprinsäure[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++                    |"
"1"," "
"1","58% ~01s          "
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 91, Purin[0m[0m[0m
"
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 92, Broteinheiten_EN_UNIT[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++                    |"
"1"," "
"1","60% ~01s          "
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 93, Natrium[0m[0m[0m
"
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 94, Wasser[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++                   |"
"1"," "
"1","61% ~01s          "
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 95, Chlorid[0m[0m[0m
"
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 96, Isoleucin[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++                  |"
"1"," "
"1","62% ~01s          "
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 97, Hexadecadiensäure[0m[0m[0m
"
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 98, Kupfer[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++                  |"
"1"," "
"1","64% ~01s          "
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 99, Phenylalanin[0m[0m[0m
"
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 100, Heptadecansäure[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++                 |"
"1"," "
"1","65% ~01s          "
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 101, Asparaginsäure[0m[0m[0m
"
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 102, Fluorid[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++                |"
"1"," "
"1","66% ~01s          "
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 103, Vitamin.B3.Niacin..Nicotinsäure[0m[0m[0m
"
"1","[0m2021-02-15 15:33:50 INFO::Fitting model to feature number 104, Essentielle.Aminosäuren[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++                |"
"1"," "
"1","68% ~01s          "
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 105, Docosadiensäure[0m[0m[0m
"
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 106, Hexansäure.Capronsäure[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++               |"
"1"," "
"1","69% ~01s          "
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 107, Octadecansäure.Stearinsäure[0m[0m[0m
"
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 108, Tyrosin[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++              |"
"1"," "
"1","70% ~01s          "
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 109, Hexadecensäure.Palmitoleinsäure[0m[0m[0m
"
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 110, Heptadecensäure[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++              |"
"1"," "
"1","71% ~01s          "
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 111, Langkettige.Fettsäuren[0m[0m[0m
"
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 112, Prolin[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++             |"
"1"," "
"1","73% ~01s          "
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 113, Vitamin.E.Tocopheroläquivalent[0m[0m[0m
"
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 114, Eicosatriensäure[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++            |"
"1"," "
"1","74% ~01s          "
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 115, Lignin[0m[0m[0m
"
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 116, Hexadecatetraensäure[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++            |"
"1"," "
"1","75% ~01s          "
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 117, Cystein[0m[0m[0m
"
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 118, Docosatriensäure[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++           |"
"1"," "
"1","77% ~01s          "
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 119, Wasserlösliche.Ballaststoffe[0m[0m[0m
"
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 120, Octansäure.Caprylsäure[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++           |"
"1"," "
"1","78% ~01s          "
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 121, Schwefel[0m[0m[0m
"
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 122, Docosapentaensäure[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++          |"
"1"," "
"1","79% ~01s          "
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 123, Galactose..Schleimzucker.[0m[0m[0m
"
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 124, Summe.Zuckeralkohole[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++         |"
"1"," "
"1","81% ~01s          "
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 125, Harnsäure[0m[0m[0m
"
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 126, Zink[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++         |"
"1"," "
"1","82% ~01s          "
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 127, Eicosatetraensäure.Arachidonsäure[0m[0m[0m
"
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 128, Nonadecatriensäure[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++        |"
"1"," "
"1","83% ~01s          "
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 129, Eicosansäure.Arachinsäure[0m[0m[0m
"
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 130, Docosatetraensäure[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++       |"
"1"," "
"1","84% ~01s          "
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 131, Mineralstoffe..Rohasche.[0m[0m[0m
"
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 132, Glykogen..tierische.Stärke.[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++       |"
"1"," "
"1","86% ~00s          "
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 133, Disaccharide..2.M.[0m[0m[0m
"
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 134, Decosansäure.Behensäure[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++      |"
"1"," "
"1","87% ~00s          "
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 135, Pentadecensäure[0m[0m[0m
"
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 136, Oligosaccharide..nicht.resorbierbar[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++++     |"
"1"," "
"1","88% ~00s          "
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 137, Tryptophan[0m[0m[0m
"
"1","[0m2021-02-15 15:33:51 INFO::Fitting model to feature number 138, Tetracosensäure.Nervonsäure[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++++     |"
"1"," "
"1","90% ~00s          "
