"1","[0m2021-05-14 14:11:37 INFO::Fitting model to feature number 18, D_0__Bacteria.D_1__Actinobacteria.D_2__Coriobacteriia.D_3__Coriobacteriales.D_4__Coriobacteriaceae.D_5__Collinsella[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~09s          "
"1","[0m2021-05-14 14:11:37 INFO::Fitting model to feature number 19, D_0__Bacteria.D_1__Actinobacteria.D_2__Coriobacteriia.D_3__Coriobacteriales.D_4__Coriobacteriales.Incertae.Sedis.D_5__uncultured[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 14:11:37 INFO::Fitting model to feature number 20, D_0__Bacteria.D_1__Actinobacteria.D_2__Coriobacteriia.D_3__Coriobacteriales.D_4__Eggerthellaceae.D_5__Adlercreutzia[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 14:11:37 INFO::Fitting model to feature number 21, D_0__Bacteria.D_1__Actinobacteria.D_2__Coriobacteriia.D_3__Coriobacteriales.D_4__Eggerthellaceae.D_5__Enterorhabdus[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~08s          "
"1","[0m2021-05-14 14:11:37 INFO::Fitting model to feature number 22, D_0__Bacteria.D_1__Actinobacteria.D_2__Coriobacteriia.D_3__Coriobacteriales.D_4__Eggerthellaceae.D_5__Senegalimassilia[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 14:11:37 INFO::Fitting model to feature number 23, D_0__Bacteria.D_1__Actinobacteria.D_2__Coriobacteriia.D_3__Coriobacteriales.D_4__Eggerthellaceae.D_5__Slackia[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 14:11:37 INFO::Fitting model to feature number 24, D_0__Bacteria.D_1__Actinobacteria.D_2__Coriobacteriia.D_3__Coriobacteriales.D_4__Eggerthellaceae.D_5__uncultured[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~08s          "
"1","[0m2021-05-14 14:11:37 INFO::Fitting model to feature number 25, D_0__Bacteria.D_1__Actinobacteria.D_2__Coriobacteriia.D_3__Coriobacteriales.D_4__Eggerthellaceae.__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 14:11:37 INFO::Fitting model to feature number 26, D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Bacteroidaceae.D_5__Bacteroides[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 14:11:37 INFO::Fitting model to feature number 27, D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Barnesiellaceae.D_5__Barnesiella[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~07s          "
"1","[0m2021-05-14 14:11:37 INFO::Fitting model to feature number 28, D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Barnesiellaceae.D_5__Coprobacter[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 14:11:37 INFO::Fitting model to feature number 29, D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Barnesiellaceae.D_5__uncultured[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 14:11:37 INFO::Fitting model to feature number 30, D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Dysgonomonadaceae.D_5__Dysgonomonas[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~07s          "
"1","[0m2021-05-14 14:11:37 INFO::Fitting model to feature number 31, D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Marinifilaceae.D_5__Butyricimonas[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 14:11:37 INFO::Fitting model to feature number 32, D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Marinifilaceae.D_5__Odoribacter[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 14:11:37 INFO::Fitting model to feature number 33, D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Marinilabiliaceae.D_5__Alkaliflexus[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~06s          "
"1","[0m2021-05-14 14:11:37 INFO::Fitting model to feature number 34, D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Muribaculaceae.D_5__uncultured.organism[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 14:11:37 INFO::Fitting model to feature number 35, D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Muribaculaceae.__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 14:11:37 INFO::Fitting model to feature number 36, D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Paludibacteraceae.D_5__F0058[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~06s          "
"1","[0m2021-05-14 14:11:37 INFO::Fitting model to feature number 37, D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Porphyromonadaceae.D_5__Porphyromonas[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 14:11:37 INFO::Fitting model to feature number 38, D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Prevotellaceae.D_5__Alloprevotella[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 14:11:37 INFO::Fitting model to feature number 39, D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Prevotellaceae.D_5__Paraprevotella[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~06s          "
"1","[0m2021-05-14 14:11:37 INFO::Fitting model to feature number 40, D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Prevotellaceae.D_5__Prevotella[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 14:11:37 INFO::Fitting model to feature number 41, D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Prevotellaceae.D_5__Prevotella.2[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 14:11:37 INFO::Fitting model to feature number 42, D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Prevotellaceae.D_5__Prevotella.6[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~06s          "
"1","[0m2021-05-14 14:11:37 INFO::Fitting model to feature number 43, D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Prevotellaceae.D_5__Prevotella.7[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 14:11:37 INFO::Fitting model to feature number 44, D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Prevotellaceae.D_5__Prevotella.9[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 14:11:37 INFO::Fitting model to feature number 45, D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Prevotellaceae.D_5__Prevotellaceae.NK3B31.group[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~05s          "
"1","[0m2021-05-14 14:11:38 INFO::Fitting model to feature number 46, D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Rikenellaceae.D_5__Alistipes[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 14:11:38 INFO::Fitting model to feature number 47, D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Tannerellaceae.D_5__Parabacteroides[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 14:11:38 INFO::Fitting model to feature number 48, D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Tannerellaceae.D_5__Tannerella[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~05s          "
"1","[0m2021-05-14 14:11:38 INFO::Fitting model to feature number 49, D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__uncultured.D_5__uncultured.bacterium[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 14:11:38 INFO::Fitting model to feature number 50, D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Flavobacteriales.D_4__Flavobacteriaceae.D_5__Capnocytophaga[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 14:11:38 INFO::Fitting model to feature number 51, D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Flavobacteriales.D_4__Flavobacteriaceae.D_5__Flavobacterium[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~05s          "
"1","[0m2021-05-14 14:11:38 INFO::Fitting model to feature number 52, D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Flavobacteriales.D_4__Weeksellaceae.D_5__Bergeyella[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 14:11:38 INFO::Fitting model to feature number 53, D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Sphingobacteriales.D_4__Lentimicrobiaceae.D_5__unidentified[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 14:11:38 INFO::Fitting model to feature number 54, D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Sphingobacteriales.D_4__env.OPS.17.D_5__uncultured.eubacterium.env.OPS.17[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~05s          "
"1","[0m2021-05-14 14:11:38 INFO::Fitting model to feature number 55, D_0__Bacteria.D_1__Cyanobacteria.D_2__Melainabacteria.D_3__Gastranaerophilales.D_4__uncultured.bacterium.D_5__uncultured.bacterium[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 14:11:38 INFO::Fitting model to feature number 56, D_0__Bacteria.D_1__Cyanobacteria.D_2__Melainabacteria.D_3__Gastranaerophilales.__.__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 14:11:38 INFO::Fitting model to feature number 57, D_0__Bacteria.D_1__Cyanobacteria.D_2__Oxyphotobacteria.D_3__Chloroplast.__.__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~05s          "
"1","[0m2021-05-14 14:11:38 INFO::Fitting model to feature number 58, D_0__Bacteria.D_1__Deinococcus.Thermus.D_2__Deinococci.D_3__Thermales.D_4__Thermaceae.D_5__Meiothermus[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 14:11:38 INFO::Fitting model to feature number 59, D_0__Bacteria.D_1__Epsilonbacteraeota.D_2__Campylobacteria.D_3__Campylobacterales.D_4__Campylobacteraceae.D_5__Campylobacter[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 14:11:38 INFO::Fitting model to feature number 60, D_0__Bacteria.D_1__Firmicutes.D_2__Bacilli.D_3__Bacillales.D_4__Bacillaceae.D_5__Anaerobacillus[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","25% ~05s          "
"1","[0m2021-05-14 14:11:38 INFO::Fitting model to feature number 61, D_0__Bacteria.D_1__Firmicutes.D_2__Bacilli.D_3__Bacillales.D_4__Bacillaceae.__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 14:11:38 INFO::Fitting model to feature number 62, D_0__Bacteria.D_1__Firmicutes.D_2__Bacilli.D_3__Bacillales.D_4__Family.XI.D_5__Gemella[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 14:11:38 INFO::Fitting model to feature number 63, D_0__Bacteria.D_1__Firmicutes.D_2__Bacilli.D_3__Bacillales.D_4__Family.XII.D_5__Exiguobacterium[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","26% ~05s          "
"1","[0m2021-05-14 14:11:38 INFO::Fitting model to feature number 64, D_0__Bacteria.D_1__Firmicutes.D_2__Bacilli.D_3__Bacillales.D_4__Sporolactobacillaceae.__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 14:11:38 INFO::Fitting model to feature number 65, D_0__Bacteria.D_1__Firmicutes.D_2__Bacilli.D_3__Lactobacillales.D_4__Aerococcaceae.D_5__Abiotrophia[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 14:11:38 INFO::Fitting model to feature number 66, D_0__Bacteria.D_1__Firmicutes.D_2__Bacilli.D_3__Lactobacillales.D_4__Carnobacteriaceae.D_5__Granulicatella[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","27% ~04s          "
"1","[0m2021-05-14 14:11:38 INFO::Fitting model to feature number 67, D_0__Bacteria.D_1__Firmicutes.D_2__Bacilli.D_3__Lactobacillales.D_4__Carnobacteriaceae.__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
