"1","14% ~02s          "
"1","[0m2021-05-14 18:00:27 INFO::Fitting model to feature number 21, Mehrfach.ungesättigte.Fettsäuren[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:27 INFO::Fitting model to feature number 22, Vitamin.B3.Niacinäquivalent[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~02s          "
"1","[0m2021-05-14 18:00:27 INFO::Fitting model to feature number 23, Vitamin.B5.Pantothensäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:27 INFO::Fitting model to feature number 24, Phosphor[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~02s          "
"1","[0m2021-05-14 18:00:27 INFO::Fitting model to feature number 25, Vitamin.A.Retinoläquivalent[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:27 INFO::Fitting model to feature number 26, Vitamin.B1.Thiamin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~02s          "
"1","[0m2021-05-14 18:00:27 INFO::Fitting model to feature number 27, Vitamin.B2.Riboflavin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:27 INFO::Fitting model to feature number 28, Vitamin.B12.Cobalamin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~02s          "
"1","[0m2021-05-14 18:00:27 INFO::Fitting model to feature number 29, Vitamin.B6.Pyridoxin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 30, Vitamin.C.Ascorbinsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~02s          "
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 31, Vitamin.D.Calciferole[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 32, Vitamin.E.Tocopherol[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~02s          "
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 33, Vitamin.K.Phyllochinon[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 34, Nichtessentielle.Aminosäuren[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","25% ~02s          "
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 35, Cellulose[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 36, Vitamin.A.Beta.Carotin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","26% ~02s          "
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 37, Monosaccharide..1.M.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 38, Lactose..Milchzucker.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","28% ~02s          "
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 39, Wasserunlösliche.Ballaststoffe[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 40, Butansäure.Buttersäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","29% ~02s          "
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 41, Glycin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 42, Mannit[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","30% ~02s          "
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 43, Glucose..Traubenzucker.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 44, Poly.Pentosen[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","32% ~02s          "
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 45, Pentadecansäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 46, Serin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","33% ~02s          "
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 47, Polysaccharide....9.M.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 48, Hexadecansäure.Palmitinsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","35% ~02s          "
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 49, Tetradecensäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 50, Dodecansäure.Laurinsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","36% ~02s          "
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 51, Arginin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 52, Eicosensäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","38% ~02s          "
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 53, Histidin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 54, Xylit[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","39% ~02s          "
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 55, Leucin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 56, Poly.Uronsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","41% ~02s          "
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 57, Broteinheiten_DE_UNIT[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 58, Poly.Hexosen[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++                            |"
"1"," "
"1","42% ~02s          "
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 59, Oligosaccharide..resorbierbar..3.9.M.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 60, Methionin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++                            |"
"1"," "
"1","43% ~02s          "
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 61, Fructose..Fruchtzucker.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 62, Lysin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++                           |"
"1"," "
"1","45% ~01s          "
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 63, Eicosadiensäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 64, Tetradecansäure.Myristinsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++                          |"
"1"," "
"1","46% ~01s          "
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 65, Alanin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 66, Mittelkettige.Fettsäuren[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++                          |"
"1"," "
"1","48% ~01s          "
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 67, Maltose..Malzzucker.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 68, Glycerin.und.Lipoide[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++                         |"
"1"," "
"1","49% ~01s          "
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 69, Valin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 70, organische.Säuren[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"2","Error in `contrasts<-`(`*tmp*`, value = contr.funs[1 + isOF[nn]]) : 
  contrasts can be applied only to factors with 2 or more levels
"
"1","[38;5;214m2021-05-14 18:00:28 WARNING::Fitting problem for feature 70 returning NA[39m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++                        |"
"1"," "
"1","51% ~01s          "
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 71, Vitamin.A.Retinol[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 72, Saccharose..Rübenzucker.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++                       |"
"1"," "
"1","52% ~01s          "
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 73, Decansäure.Caprinsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 74, Purin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++                       |"
"1"," "
"1","54% ~01s          "
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 75, Broteinheiten_EN_UNIT[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 76, Natrium[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"2","Error in `contrasts<-`(`*tmp*`, value = contr.funs[1 + isOF[nn]]) : 
  contrasts can be applied only to factors with 2 or more levels
"
"1","[38;5;214m2021-05-14 18:00:28 WARNING::Fitting problem for feature 76 returning NA[39m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++                      |"
"1"," "
"1","55% ~01s          "
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 77, Wasser[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"2","Error in `contrasts<-`(`*tmp*`, value = contr.funs[1 + isOF[nn]]) : 
  contrasts can be applied only to factors with 2 or more levels
"
"1","[38;5;214m2021-05-14 18:00:28 WARNING::Fitting problem for feature 77 returning NA[39m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 78, Chlorid[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++                     |"
"1"," "
"1","57% ~01s          "
"1","[0m2021-05-14 18:00:28 INFO::Fitting model to feature number 79, Isoleucin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:29 INFO::Fitting model to feature number 80, Hexadecadiensäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++                     |"
"1"," "
"1","58% ~01s          "
"1","[0m2021-05-14 18:00:29 INFO::Fitting model to feature number 81, Kupfer[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:29 INFO::Fitting model to feature number 82, Phenylalanin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++                    |"
"1"," "
"1","59% ~01s          "
"1","[0m2021-05-14 18:00:29 INFO::Fitting model to feature number 83, Heptadecansäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:29 INFO::Fitting model to feature number 84, Asparaginsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++                   |"
"1"," "
"1","61% ~01s          "
"1","[0m2021-05-14 18:00:29 INFO::Fitting model to feature number 85, Fluorid[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:29 INFO::Fitting model to feature number 86, Vitamin.B3.Niacin..Nicotinsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++                  |"
"1"," "
"1","62% ~01s          "
"1","[0m2021-05-14 18:00:29 INFO::Fitting model to feature number 87, Essentielle.Aminosäuren[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:29 INFO::Fitting model to feature number 88, Docosadiensäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++                  |"
"1"," "
"1","64% ~01s          "
"1","[0m2021-05-14 18:00:29 INFO::Fitting model to feature number 89, Hexansäure.Capronsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:00:29 INFO::Fitting model to feature number 90, Octadecansäure.Stearinsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++                 |"
"1"," "
"1","65% ~01s          "
