"1","[0m2021-05-14 18:02:57 INFO::Filter data based on min abundance and min prevalence[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:57 INFO::Total samples in data: 44[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:57 INFO::Min samples required with min abundance for a feature not to be filtered: 4.400000[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:57 INFO::Total filtered features: 0[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:57 INFO::Filtered feature names:[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:57 INFO::Bypass z-score application to metadata[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:57 INFO::Running selected transform method: NONE[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:57 INFO::Running selected analysis method: LM[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1","[0m2021-05-14 18:02:57 INFO::Fitting model to feature number 1, k__Archaea.p__Euryarchaeota.c__Methanobacteria.o__Methanobacteriales.f__Methanobacteriaceae.g__Methanobrevibacter.s__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:57 INFO::Fitting model to feature number 2, k__Bacteria.__.__.__.__.__.__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:57 INFO::Fitting model to feature number 3, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Actinomycetaceae.g__.s__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~06s          "
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 4, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Actinomycetaceae.g__Actinomyces.s__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 5, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Cellulomonadaceae.g__Actinotalea.s__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 6, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Corynebacteriaceae.g__Corynebacterium.s__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~06s          "
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 7, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Corynebacteriaceae.g__Corynebacterium.s__durum[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 8, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Microbacteriaceae.__.__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 9, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Micrococcaceae.g__Rothia.__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~06s          "
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 10, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Micrococcaceae.g__Rothia.s__aeria[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 11, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Micrococcaceae.g__Rothia.s__dentocariosa[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 12, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Micrococcaceae.g__Rothia.s__mucilaginosa[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~06s          "
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 13, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Propionibacteriaceae.g__.s__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 14, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Streptomycetaceae.g__Streptomyces.__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 15, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Alloscardovia.s__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~06s          "
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 16, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 17, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.s__animalis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 18, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.s__bifidum[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~06s          "
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 19, k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.__.__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 20, k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__.s__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 21, k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Adlercreutzia.s__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~06s          "
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 22, k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Atopobium.__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 23, k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Atopobium.s__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 24, k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Collinsella.s__aerofaciens[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~05s          "
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 25, k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Slackia.s__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 26, k__Bacteria.p__Bacteroidetes.__.__.__.__.__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 27, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.__.__.__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~05s          "
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 28, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 29, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 30, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__caccae[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~05s          "
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 31, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__eggerthii[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 32, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__fragilis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 33, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__ovatus[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~05s          "
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 34, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__plebeius[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 35, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__uniformis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 36, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Paludibacter.s__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~04s          "
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 37, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides.s__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 38, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides.s__distasonis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 39, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Porphyromonas.s__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~04s          "
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 40, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Porphyromonas.s__endodontalis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 41, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella.__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 42, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella.s__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~04s          "
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 43, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella.s__copri[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 44, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella.s__melaninogenica[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 45, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella.s__nanceiensis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~04s          "
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 46, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella.s__nigrescens[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 47, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella.s__pallens[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:58 INFO::Fitting model to feature number 48, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella.s__stercorea[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~04s          "
"1","[0m2021-05-14 18:02:59 INFO::Fitting model to feature number 49, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.__.__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:59 INFO::Fitting model to feature number 50, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__.s__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:59 INFO::Fitting model to feature number 51, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__finegoldii[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","24% ~04s          "
"1","[0m2021-05-14 18:02:59 INFO::Fitting model to feature number 52, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__onderdonkii[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:59 INFO::Fitting model to feature number 53, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__putredinis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:59 INFO::Fitting model to feature number 54, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__S24.7.g__.s__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","25% ~04s          "
"1","[0m2021-05-14 18:02:59 INFO::Fitting model to feature number 55, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__.Barnesiellaceae..__.__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:59 INFO::Fitting model to feature number 56, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__.Barnesiellaceae..g__.s__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:59 INFO::Fitting model to feature number 57, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__.Odoribacteraceae..g__Butyricimonas.s__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","27% ~05s          "
"1","[0m2021-05-14 18:02:59 INFO::Fitting model to feature number 58, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__.Odoribacteraceae..g__Odoribacter.s__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:59 INFO::Fitting model to feature number 59, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__.Paraprevotellaceae..g__.s__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:59 INFO::Fitting model to feature number 60, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__.Paraprevotellaceae..g__Paraprevotella.s__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","28% ~05s          "
"1","[0m2021-05-14 18:02:59 INFO::Fitting model to feature number 61, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__.Paraprevotellaceae..g__.Prevotella..s__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:59 INFO::Fitting model to feature number 62, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__.Paraprevotellaceae..g__.Prevotella..s__tannerae[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:59 INFO::Fitting model to feature number 63, k__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.__.__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","30% ~04s          "
"1","[0m2021-05-14 18:02:59 INFO::Fitting model to feature number 64, k__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Capnocytophaga.__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:59 INFO::Fitting model to feature number 65, k__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Capnocytophaga.s__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:59 INFO::Fitting model to feature number 66, k__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Capnocytophaga.s__ochracea[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","31% ~05s          "
"1","[0m2021-05-14 18:03:00 INFO::Fitting model to feature number 67, k__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__.Weeksellaceae..g__.s__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:03:00 INFO::Fitting model to feature number 68, k__Bacteria.p__Cyanobacteria.c__4C0d.2.o__YS2.f__.g__.s__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:03:00 INFO::Fitting model to feature number 69, k__Bacteria.p__Cyanobacteria.c__Chloroplast.o__Streptophyta.f__.g__.s__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","32% ~05s          "
"1","[0m2021-05-14 18:03:00 INFO::Fitting model to feature number 70, k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.__.__.__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:03:00 INFO::Fitting model to feature number 71, k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__.Exiguobacteraceae..__.__[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
