"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------[39m
cols(
  family = [31mcol_character()[39m,
  `nutrient clusters` = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","#conventional clusters"
"0","corr.convclust.L2 <- read_tsv(paste0(table_dir, 'corr.convclust.L2.tsv')) %>% as.data.frame(.)"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------[39m
cols(
  phylum = [31mcol_character()[39m,
  clusters = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","corr.convclust.L6 <- read_tsv(paste0(table_dir, 'corr.convclust.L6.tsv')) %>% as.data.frame(.)"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------[39m
cols(
  genus = [31mcol_character()[39m,
  clusters = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","corr.convclust.family <- read_tsv(paste0(table_dir, 'corr.convclust.family.tsv')) %>% as.data.frame(.)"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------[39m
cols(
  family = [31mcol_character()[39m,
  `conv clusters` = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","#serum fats"
"0","corr.nutr.fats <- read_tsv(paste0(table_dir, 'corr.fat.nut.tsv')) %>% as.data.frame(.)"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------[39m
cols(
  nutrient = [31mcol_character()[39m,
  fat = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","#feces fat"
"0","corr.nutr.chol <- read_tsv(paste0(table_dir, 'corr.chol.nut.tsv')) %>% as.data.frame(.)"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------[39m
cols(
  nutrient = [31mcol_character()[39m,
  `sum fecal chol (derivates)` = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","#U1"
"0",""
"0","corr.nutr.L6.U1 <- read_tsv(paste0(table_dir, 'corr.nutr.L6.U1.tsv')) %>% as.data.frame(.)"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------[39m
cols(
  nutrient = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","corr.convclust.L6.U1 <- read_tsv(paste0(table_dir, 'corr.convclust.L6.U1.tsv')) %>% as.data.frame(.)"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------[39m
cols(
  `conv cluster` = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","corr.nutrclust.L6.U1 <- read_tsv(paste0(table_dir, 'corr.nutrclust.L6.U1.tsv')) %>% as.data.frame(.)"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------[39m
cols(
  `nutr cluster` = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","#U2"
"0",""
"0","corr.nutr.L6.U2 <- read_tsv(paste0(table_dir, 'corr.nutr.L6.U2.tsv')) %>% as.data.frame(.)"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------[39m
cols(
  nutrient = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","corr.convclust.L6.U2 <- read_tsv(paste0(table_dir, 'corr.convrclust.L6.U2.tsv')) %>% as.data.frame(.)"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------[39m
cols(
  nutrient = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","corr.nutrclust.L6.U2 <- read_tsv(paste0(table_dir, 'corr.nutrclust.L6.U2.tsv')) %>% as.data.frame(.)"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------[39m
cols(
  nutrient = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","#fats in feces z.score"
"0",""
"0","corr.scfa.nut <- read_tsv(paste0(table_dir, 'corr.scfa.nutr.tsv')) %>% as.data.frame(.)"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------[39m
cols(
  `fecal scfa` = [31mcol_character()[39m,
  nutrient = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","corr.fa.nut <- read_tsv(paste0(table_dir, 'corr.fa.nutr.tsv')) %>% as.data.frame(.)"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------[39m
cols(
  `fecal fatty acids` = [31mcol_character()[39m,
  nutrient = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","corr.chol.nut <- read_tsv(paste0(table_dir, 'corr.chol.nutr.tsv')) %>% as.data.frame(.)"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------[39m
cols(
  `sum fecal chol (derivates)` = [31mcol_character()[39m,
  nutrient = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","corr.scfa.convclust <- read_tsv(paste0(table_dir, 'corr.scfa.convclust.tsv')) %>% as.data.frame(.)"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------[39m
cols(
  `fecal scfa` = [31mcol_character()[39m,
  cluster = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","corr.fa.convclust <- read_tsv(paste0(table_dir, 'corr.fa.convclust.tsv')) %>% as.data.frame(.)"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------[39m
cols(
  `fecal fatty acids` = [31mcol_character()[39m,
  `nutrient cluster` = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","corr.chol.convclust <- read_tsv(paste0(table_dir, 'corr.chol.convclust.tsv')) %>% as.data.frame(.)"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------[39m
cols(
  `sum fecal chol (derivates)` = [31mcol_character()[39m,
  `nutrient cluster` = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","corr.scfa.nutclust <- read_tsv(paste0(table_dir, 'corr.scfa.nutclust.tsv')) %>% as.data.frame(.)"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------[39m
cols(
  `fecal scfa` = [31mcol_character()[39m,
  cluster = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","corr.fa.nutclust <- read_tsv(paste0(table_dir, 'corr.fa.nutclust.tsv')) %>% as.data.frame(.)"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------[39m
cols(
  `fecal fatty acids` = [31mcol_character()[39m,
  `nutrient cluster` = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","corr.chol.nutclust <- read_tsv(paste0(table_dir, 'corr.chol.nutclust.tsv')) %>% as.data.frame(.)"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------[39m
cols(
  `sum fecal chol (derivates)` = [31mcol_character()[39m,
  `nutrient cluster` = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
