"2","Parsed with column specification:
cols(
  phylum = [31mcol_character()[39m,
  clusters = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)
"
"0","corr.convclust.L6 <- read_tsv(paste0(table_dir, 'corr.convclust.L6.tsv')) %>% as.data.frame(.)"
"2","Parsed with column specification:
cols(
  genus = [31mcol_character()[39m,
  clusters = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)
"
"0","corr.convclust.family <- read_tsv(paste0(table_dir, 'corr.convclust.family.tsv')) %>% as.data.frame(.)"
"2","Parsed with column specification:
cols(
  family = [31mcol_character()[39m,
  `conv clusters` = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)
"
"0","#serum fats"
"0","corr.nutr.fats <- read_tsv(paste0(table_dir, 'corr.fat.nut.tsv')) %>% as.data.frame(.)"
"2","Parsed with column specification:
cols(
  nutrient = [31mcol_character()[39m,
  fat = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)
"
"0","#feces fat"
"0","corr.nutr.chol <- read_tsv(paste0(table_dir, 'corr.chol.nut.tsv')) %>% as.data.frame(.)"
"2","Parsed with column specification:
cols(
  nutrient = [31mcol_character()[39m,
  `sum fecal chol (derivates)` = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)
"
"0","#U1"
"0","# write_tsv(cor.test.adj,'C:/Users/Juliane/Desktop/project.directory/data/tables/corr.nutr.L2.U1.tsv')"
"0","# write_tsv(cor.test.adj.U1.fam,'C:/Users/Juliane/Desktop/project.directory/data/tables/corr.nutr.fam.U1.tsv')"
"0",""
"0","corr.nutr.L6.U1 <- read_tsv(paste0(table_dir, 'corr.nutr.L6.U1.tsv')) %>% as.data.frame(.)"
"2","Parsed with column specification:
cols(
  nutrient = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)
"
"0","corr.convclust.L6.U1 <- read_tsv(paste0(table_dir, 'corr.convclust.L6.U1.tsv')) %>% as.data.frame(.)"
"2","Parsed with column specification:
cols(
  `conv cluster` = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)
"
"0","corr.nutrclust.L6.U1 <- read_tsv(paste0(table_dir, 'corr.nutrclust.L6.U1.tsv')) %>% as.data.frame(.)"
"2","Parsed with column specification:
cols(
  `nutr cluster` = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)
"
"0","#U2"
"0","# write_tsv(cor.test.adj,'C:/Users/Juliane/Desktop/project.directory/data/tables/corr.nutr.L2.U2.tsv')"
"0","# write_tsv(cor.test.adj.U2.fam,'C:/Users/Juliane/Desktop/project.directory/data/tables/corr.nutr.fam.U2.tsv')"
"0",""
"0","corr.nutr.L6.U2 <- read_tsv(paste0(table_dir, 'corr.nutr.L6.U2.tsv')) %>% as.data.frame(.)"
"2","Parsed with column specification:
cols(
  nutrient = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)
"
"0","corr.convclust.L6.U2 <- read_tsv(paste0(table_dir, 'corr.convrclust.L6.U2.tsv')) %>% as.data.frame(.)"
"2","Parsed with column specification:
cols(
  nutrient = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)
"
"0","corr.nutrclust.L6.U2 <- read_tsv(paste0(table_dir, 'corr.nutrclust.L6.U2.tsv')) %>% as.data.frame(.)"
"2","Parsed with column specification:
cols(
  nutrient = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)
"
"0","#shannon microbiome"
"0","# corr.conv.shannonL6 <- read_tsv(paste0(table_dir, 'corr.convclust.shannon.tsv')) %>% as.data.frame(.)"
"0","# corr.nutclust.shannonL6 <- read_tsv(paste0(table_dir, 'corr.nutrclust.shannon.tsv')) %>% as.data.frame(.)"
"0","# "
"0","# corr.convclust.shannonL6.U1 <- read_tsv(paste0(table_dir, 'corr.nutr.shannonL6.U1.tsv')) %>% as.data.frame(.)"
"0","# corr.nutclust.shannonL6.U1 <- read_tsv(paste0(table_dir, 'corr.nutclust.shannonL6.U1.tsv')) %>% as.data.frame(.)"
"0","# "
"0","# corr.conv.shannonL6.U2 <- read_tsv(paste0(table_dir, 'corr.convclust.shannonL6.U2.tsv')) %>% as.data.frame(.)"
"0","# corr.nutclust.shannonL6.U2 <- read_tsv(paste0(table_dir, 'corr.nutclust.shannonL6.U2.tsv')) %>% as.data.frame(.)"
"0",""
"0","#fats in feces z.score"
"0",""
"0","corr.scfa.nut <- read_tsv(paste0(table_dir, 'corr.scfa.nutr.tsv')) %>% as.data.frame(.)"
"2","Parsed with column specification:
cols(
  `fecal scfa` = [31mcol_character()[39m,
  nutrient = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)
"
"0","corr.fa.nut <- read_tsv(paste0(table_dir, 'corr.fa.nutr.tsv')) %>% as.data.frame(.)"
"2","Parsed with column specification:
cols(
  `fecal fatty acids` = [31mcol_character()[39m,
  nutrient = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)
"
"0","corr.chol.nut <- read_tsv(paste0(table_dir, 'corr.chol.nutr.tsv')) %>% as.data.frame(.)"
"2","Parsed with column specification:
cols(
  `sum fecal chol (derivates)` = [31mcol_character()[39m,
  nutrient = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)
"
"0","corr.scfa.convclust <- read_tsv(paste0(table_dir, 'corr.scfa.convclust.tsv')) %>% as.data.frame(.)"
"2","Parsed with column specification:
cols(
  `fecal scfa` = [31mcol_character()[39m,
  cluster = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)
"
"0","corr.fa.convclust <- read_tsv(paste0(table_dir, 'corr.fa.convclust.tsv')) %>% as.data.frame(.)"
"2","Parsed with column specification:
cols(
  `fecal fatty acids` = [31mcol_character()[39m,
  `nutrient cluster` = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)
"
"0","corr.chol.convclust <- read_tsv(paste0(table_dir, 'corr.chol.convclust.tsv')) %>% as.data.frame(.)"
"2","Parsed with column specification:
cols(
  `sum fecal chol (derivates)` = [31mcol_character()[39m,
  `nutrient cluster` = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)
"
"0","corr.scfa.nutclust <- read_tsv(paste0(table_dir, 'corr.scfa.nutclust.tsv')) %>% as.data.frame(.)"
"2","Parsed with column specification:
cols(
  `fecal scfa` = [31mcol_character()[39m,
  cluster = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)
"
"0","corr.fa.nutclust <- read_tsv(paste0(table_dir, 'corr.fa.nutclust.tsv')) %>% as.data.frame(.)"
"2","Parsed with column specification:
cols(
  `fecal fatty acids` = [31mcol_character()[39m,
  `nutrient cluster` = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)
"
"0","corr.chol.nutclust <- read_tsv(paste0(table_dir, 'corr.chol.nutclust.tsv')) %>% as.data.frame(.)"
"2","Parsed with column specification:
cols(
  `sum fecal chol (derivates)` = [31mcol_character()[39m,
  `nutrient cluster` = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)
"
